------------ Options -------------
D_adam_b1: 0.5
D_adam_b2: 0.999
G_adam_b1: 0.5
G_adam_b2: 0.999
batch_size: 12
bg_both: False
bg_replace: False
checkpoints_dir: /home/ronak1997_gmail_com/impersonator/trained_models
cond_nc: 3
data_dir: /home/ronak1997_gmail_com/impersonator/train_data
dataset_mode: iPER
debug: False
display_freq_s: 300
do_saturate_mask: False
face_model: assets/pretrains/sphere20a_20171020.pth
fashion_bs: 4
fashion_dir: /public/deep_fashion/intrinsic
final_lr: 2e-06
gen_name: impersonator
gpu_ids: 0
hmr_model: assets/pretrains/hmr_tf2pt.pth
image_size: 256
images_folder: images
intervals: 10
is_train: True
lambda_D_prob: 1
lambda_face: 5.0
lambda_mask: 1.0
lambda_mask_smooth: 1.0
lambda_rec: 10.0
lambda_style: 0.0
lambda_tsf: 10.0
load_epoch: 0
load_path: None
lr_D: 0.0002
lr_G: 0.0002
map_name: uv_seg
mask_bce: True
model: impersonator_trainer
n_threads_test: 2
n_threads_train: 6
name: exp_iPER
nepochs_decay: 25
nepochs_no_decay: 5
norm_type: instance
num_iters_validate: 1
part_info: assets/pretrains/smpl_part_info.json
place_bs: 4
place_dir: /p300/places365_standard
print_freq_s: 60
repeat_num: 6
save_latest_freq_s: 3600
serial_batches: False
smpl_model: assets/pretrains/smpl_model.pkl
smpls_folder: smpls
test_ids_file: val.txt
tex_size: 3
time_step: 10
train_G_every_n_iterations: 1
train_ids_file: train.txt
use_face: True
use_style: False
use_vgg: True
uv_mapping: assets/pretrains/mapper.txt
-------------- End ----------------
/home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER
loading video = 006/1/1, 0 / 164
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_1_id_D.pth
End of epoch 1 / 30 	 Time Taken: 3059 sec (50 min or 0 h)
[10/04/2020 02:04:29] (Tv, epoch: 2, it: 1/1582, t/smpl: 0.170s)
	g_rec:0.410
	g_tsf:3.158
	g_style:0.000
	g_face:1.985
	g_adv:0.134
	g_mask:0.090
	g_mask_smooth:0.020
	d_real:0.255
	d_fake:-0.183

[10/04/2020 02:04:31] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.410
	g_tsf:3.158
	g_style:0.000
	g_face:1.985
	g_adv:0.134
	g_mask:0.090
	g_mask_smooth:0.020
	d_real:0.255
	d_fake:-0.183

[10/04/2020 02:05:31] (T, epoch: 2, it: 32/1582, t/smpl: 0.168s)
	g_rec:0.281
	g_tsf:2.780
	g_style:0.000
	g_face:1.929
	g_adv:0.330
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:0.145
	d_fake:-0.488

[10/04/2020 02:06:34] (T, epoch: 2, it: 65/1582, t/smpl: 0.168s)
	g_rec:0.478
	g_tsf:3.139
	g_style:0.000
	g_face:2.041
	g_adv:0.123
	g_mask:0.084
	g_mask_smooth:0.020
	d_real:0.383
	d_fake:-0.095

[10/04/2020 02:07:37] (T, epoch: 2, it: 98/1582, t/smpl: 0.168s)
	g_rec:0.325
	g_tsf:2.735
	g_style:0.000
	g_face:2.105
	g_adv:0.071
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:0.234
	d_fake:-0.132

[10/04/2020 02:08:40] (T, epoch: 2, it: 131/1582, t/smpl: 0.168s)
	g_rec:0.397
	g_tsf:3.077
	g_style:0.000
	g_face:2.168
	g_adv:0.143
	g_mask:0.090
	g_mask_smooth:0.021
	d_real:0.642
	d_fake:0.075

[10/04/2020 02:09:35] (Tv, epoch: 2, it: 160/1582, t/smpl: 0.169s)
	g_rec:0.423
	g_tsf:2.999
	g_style:0.000
	g_face:1.827
	g_adv:0.137
	g_mask:0.101
	g_mask_smooth:0.020
	d_real:0.450
	d_fake:0.015

[10/04/2020 02:09:37] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.423
	g_tsf:2.999
	g_style:0.000
	g_face:1.827
	g_adv:0.137
	g_mask:0.101
	g_mask_smooth:0.020
	d_real:0.450
	d_fake:0.015

[10/04/2020 02:10:37] (T, epoch: 2, it: 191/1582, t/smpl: 0.168s)
	g_rec:0.295
	g_tsf:2.797
	g_style:0.000
	g_face:1.941
	g_adv:0.204
	g_mask:0.080
	g_mask_smooth:0.021
	d_real:0.162
	d_fake:-0.293

[10/04/2020 02:11:40] (T, epoch: 2, it: 224/1582, t/smpl: 0.168s)
	g_rec:0.380
	g_tsf:3.084
	g_style:0.000
	g_face:1.977
	g_adv:0.081
	g_mask:0.086
	g_mask_smooth:0.021
	d_real:0.505
	d_fake:-0.013

[10/04/2020 02:12:43] (T, epoch: 2, it: 257/1582, t/smpl: 0.168s)
	g_rec:0.314
	g_tsf:2.953
	g_style:0.000
	g_face:1.982
	g_adv:0.224
	g_mask:0.076
	g_mask_smooth:0.020
	d_real:0.135
	d_fake:-0.248

saving the latest model (epoch 2, total_steps 22392)
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_2_id_G.pth
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_2_id_D.pth
[10/04/2020 02:13:47] (T, epoch: 2, it: 290/1582, t/smpl: 0.168s)
	g_rec:0.498
	g_tsf:2.856
	g_style:0.000
	g_face:1.627
	g_adv:0.158
	g_mask:0.093
	g_mask_smooth:0.020
	d_real:0.447
	d_fake:-0.154

[10/04/2020 02:14:42] (Tv, epoch: 2, it: 319/1582, t/smpl: 0.169s)
	g_rec:0.312
	g_tsf:2.654
	g_style:0.000
	g_face:1.857
	g_adv:0.573
	g_mask:0.071
	g_mask_smooth:0.020
	d_real:0.001
	d_fake:-0.656

[10/04/2020 02:14:44] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.312
	g_tsf:2.654
	g_style:0.000
	g_face:1.857
	g_adv:0.573
	g_mask:0.071
	g_mask_smooth:0.020
	d_real:0.001
	d_fake:-0.656

[10/04/2020 02:15:44] (T, epoch: 2, it: 350/1582, t/smpl: 0.168s)
	g_rec:0.352
	g_tsf:2.906
	g_style:0.000
	g_face:1.968
	g_adv:0.804
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:-0.295
	d_fake:-0.796

[10/04/2020 02:16:47] (T, epoch: 2, it: 383/1582, t/smpl: 0.168s)
	g_rec:0.366
	g_tsf:3.005
	g_style:0.000
	g_face:1.957
	g_adv:0.183
	g_mask:0.090
	g_mask_smooth:0.020
	d_real:0.209
	d_fake:-0.333

[10/04/2020 02:17:50] (T, epoch: 2, it: 416/1582, t/smpl: 0.168s)
	g_rec:0.328
	g_tsf:2.758
	g_style:0.000
	g_face:1.850
	g_adv:0.121
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.363
	d_fake:-0.265

[10/04/2020 02:18:53] (T, epoch: 2, it: 449/1582, t/smpl: 0.168s)
	g_rec:0.341
	g_tsf:2.846
	g_style:0.000
	g_face:1.699
	g_adv:0.148
	g_mask:0.087
	g_mask_smooth:0.021
	d_real:0.246
	d_fake:-0.282

[10/04/2020 02:19:48] (Tv, epoch: 2, it: 478/1582, t/smpl: 0.169s)
	g_rec:0.382
	g_tsf:2.951
	g_style:0.000
	g_face:1.885
	g_adv:0.139
	g_mask:0.083
	g_mask_smooth:0.020
	d_real:0.333
	d_fake:-0.252

[10/04/2020 02:19:50] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.382
	g_tsf:2.951
	g_style:0.000
	g_face:1.885
	g_adv:0.139
	g_mask:0.083
	g_mask_smooth:0.020
	d_real:0.333
	d_fake:-0.252

[10/04/2020 02:20:51] (T, epoch: 2, it: 509/1582, t/smpl: 0.168s)
	g_rec:0.393
	g_tsf:2.955
	g_style:0.000
	g_face:1.834
	g_adv:0.179
	g_mask:0.079
	g_mask_smooth:0.020
	d_real:0.439
	d_fake:0.067

[10/04/2020 02:21:53] (T, epoch: 2, it: 542/1582, t/smpl: 0.168s)
	g_rec:0.304
	g_tsf:2.765
	g_style:0.000
	g_face:2.022
	g_adv:0.090
	g_mask:0.079
	g_mask_smooth:0.020
	d_real:0.335
	d_fake:-0.109

[10/04/2020 02:22:56] (T, epoch: 2, it: 575/1582, t/smpl: 0.168s)
	g_rec:0.267
	g_tsf:2.764
	g_style:0.000
	g_face:1.802
	g_adv:0.104
	g_mask:0.079
	g_mask_smooth:0.021
	d_real:0.582
	d_fake:0.162

[10/04/2020 02:23:59] (T, epoch: 2, it: 608/1582, t/smpl: 0.168s)
	g_rec:0.329
	g_tsf:2.921
	g_style:0.000
	g_face:2.084
	g_adv:0.253
	g_mask:0.083
	g_mask_smooth:0.020
	d_real:0.123
	d_fake:-0.416

[10/04/2020 02:24:54] (Tv, epoch: 2, it: 637/1582, t/smpl: 0.169s)
	g_rec:0.344
	g_tsf:3.036
	g_style:0.000
	g_face:1.836
	g_adv:0.223
	g_mask:0.082
	g_mask_smooth:0.021
	d_real:0.216
	d_fake:-0.377

[10/04/2020 02:24:56] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.344
	g_tsf:3.036
	g_style:0.000
	g_face:1.836
	g_adv:0.223
	g_mask:0.082
	g_mask_smooth:0.021
	d_real:0.216
	d_fake:-0.377

[10/04/2020 02:25:56] (T, epoch: 2, it: 668/1582, t/smpl: 0.168s)
	g_rec:0.311
	g_tsf:2.660
	g_style:0.000
	g_face:1.875
	g_adv:0.043
	g_mask:0.076
	g_mask_smooth:0.020
	d_real:0.469
	d_fake:0.007

[10/04/2020 02:26:59] (T, epoch: 2, it: 701/1582, t/smpl: 0.168s)
	g_rec:0.355
	g_tsf:2.971
	g_style:0.000
	g_face:1.915
	g_adv:0.488
	g_mask:0.089
	g_mask_smooth:0.020
	d_real:0.028
	d_fake:-0.624

[10/04/2020 02:28:02] (T, epoch: 2, it: 734/1582, t/smpl: 0.168s)
	g_rec:0.285
	g_tsf:2.855
	g_style:0.000
	g_face:2.047
	g_adv:0.156
	g_mask:0.080
	g_mask_smooth:0.020
	d_real:0.229
	d_fake:-0.306

[10/04/2020 02:29:05] (T, epoch: 2, it: 767/1582, t/smpl: 0.168s)
	g_rec:0.337
	g_tsf:2.851
	g_style:0.000
	g_face:2.033
	g_adv:0.226
	g_mask:0.076
	g_mask_smooth:0.019
	d_real:0.617
	d_fake:0.252

[10/04/2020 02:30:00] (Tv, epoch: 2, it: 796/1582, t/smpl: 0.169s)
	g_rec:0.272
	g_tsf:2.669
	g_style:0.000
	g_face:1.961
	g_adv:0.117
	g_mask:0.074
	g_mask_smooth:0.020
	d_real:0.479
	d_fake:0.210

[10/04/2020 02:30:02] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.272
	g_tsf:2.669
	g_style:0.000
	g_face:1.961
	g_adv:0.117
	g_mask:0.074
	g_mask_smooth:0.020
	d_real:0.479
	d_fake:0.210

[10/04/2020 02:31:02] (T, epoch: 2, it: 827/1582, t/smpl: 0.168s)
	g_rec:0.373
	g_tsf:2.819
	g_style:0.000
	g_face:1.835
	g_adv:0.519
	g_mask:0.084
	g_mask_smooth:0.021
	d_real:0.117
	d_fake:-0.453

[10/04/2020 02:32:05] (T, epoch: 2, it: 860/1582, t/smpl: 0.168s)
	g_rec:0.309
	g_tsf:2.705
	g_style:0.000
	g_face:1.961
	g_adv:0.503
	g_mask:0.079
	g_mask_smooth:0.020
	d_real:-0.191
	d_fake:-0.672

[10/04/2020 02:33:07] (T, epoch: 2, it: 893/1582, t/smpl: 0.168s)
	g_rec:0.289
	g_tsf:2.805
	g_style:0.000
	g_face:1.780
	g_adv:0.359
	g_mask:0.085
	g_mask_smooth:0.021
	d_real:0.044
	d_fake:-0.413

[10/04/2020 02:34:10] (T, epoch: 2, it: 926/1582, t/smpl: 0.168s)
	g_rec:0.287
	g_tsf:2.799
	g_style:0.000
	g_face:1.931
	g_adv:0.632
	g_mask:0.074
	g_mask_smooth:0.020
	d_real:-0.083
	d_fake:-0.722

[10/04/2020 02:35:05] (Tv, epoch: 2, it: 955/1582, t/smpl: 0.169s)
	g_rec:0.337
	g_tsf:2.693
	g_style:0.000
	g_face:1.805
	g_adv:0.130
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:0.554
	d_fake:0.052

[10/04/2020 02:35:07] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.337
	g_tsf:2.693
	g_style:0.000
	g_face:1.805
	g_adv:0.130
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:0.554
	d_fake:0.052

[10/04/2020 02:36:08] (T, epoch: 2, it: 986/1582, t/smpl: 0.168s)
	g_rec:0.289
	g_tsf:2.630
	g_style:0.000
	g_face:1.746
	g_adv:0.173
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.209
	d_fake:-0.283

[10/04/2020 02:37:10] (T, epoch: 2, it: 1019/1582, t/smpl: 0.168s)
	g_rec:0.386
	g_tsf:2.947
	g_style:0.000
	g_face:1.690
	g_adv:0.272
	g_mask:0.087
	g_mask_smooth:0.021
	d_real:0.188
	d_fake:-0.255

[10/04/2020 02:38:13] (T, epoch: 2, it: 1052/1582, t/smpl: 0.168s)
	g_rec:0.229
	g_tsf:2.495
	g_style:0.000
	g_face:1.766
	g_adv:0.199
	g_mask:0.076
	g_mask_smooth:0.020
	d_real:0.009
	d_fake:-0.371

[10/04/2020 02:39:16] (T, epoch: 2, it: 1085/1582, t/smpl: 0.168s)
	g_rec:0.357
	g_tsf:2.743
	g_style:0.000
	g_face:1.785
	g_adv:0.657
	g_mask:0.081
	g_mask_smooth:0.020
	d_real:0.097
	d_fake:-0.748

[10/04/2020 02:40:11] (Tv, epoch: 2, it: 1114/1582, t/smpl: 0.169s)
	g_rec:0.291
	g_tsf:2.778
	g_style:0.000
	g_face:1.841
	g_adv:0.202
	g_mask:0.073
	g_mask_smooth:0.020
	d_real:0.144
	d_fake:-0.246

[10/04/2020 02:40:13] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.291
	g_tsf:2.778
	g_style:0.000
	g_face:1.841
	g_adv:0.202
	g_mask:0.073
	g_mask_smooth:0.020
	d_real:0.144
	d_fake:-0.246

[10/04/2020 02:41:13] (T, epoch: 2, it: 1145/1582, t/smpl: 0.168s)
	g_rec:0.339
	g_tsf:3.019
	g_style:0.000
	g_face:1.919
	g_adv:0.128
	g_mask:0.090
	g_mask_smooth:0.021
	d_real:0.587
	d_fake:0.120

[10/04/2020 02:42:16] (T, epoch: 2, it: 1178/1582, t/smpl: 0.168s)
	g_rec:0.271
	g_tsf:2.713
	g_style:0.000
	g_face:1.811
	g_adv:0.520
	g_mask:0.073
	g_mask_smooth:0.020
	d_real:-0.038
	d_fake:-0.658

[10/04/2020 02:43:19] (T, epoch: 2, it: 1211/1582, t/smpl: 0.168s)
	g_rec:0.293
	g_tsf:2.641
	g_style:0.000
	g_face:1.883
	g_adv:0.094
	g_mask:0.081
	g_mask_smooth:0.020
	d_real:0.248
	d_fake:-0.213

[10/04/2020 02:44:22] (T, epoch: 2, it: 1244/1582, t/smpl: 0.168s)
	g_rec:0.499
	g_tsf:3.482
	g_style:0.000
	g_face:1.846
	g_adv:0.703
	g_mask:0.104
	g_mask_smooth:0.021
	d_real:1.090
	d_fake:0.538

[10/04/2020 02:45:17] (Tv, epoch: 2, it: 1273/1582, t/smpl: 0.169s)
	g_rec:0.266
	g_tsf:2.635
	g_style:0.000
	g_face:1.926
	g_adv:0.214
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.119
	d_fake:-0.325

[10/04/2020 02:45:19] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.266
	g_tsf:2.635
	g_style:0.000
	g_face:1.926
	g_adv:0.214
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.119
	d_fake:-0.325

[10/04/2020 02:46:19] (T, epoch: 2, it: 1304/1582, t/smpl: 0.168s)
	g_rec:0.323
	g_tsf:2.885
	g_style:0.000
	g_face:1.908
	g_adv:0.208
	g_mask:0.075
	g_mask_smooth:0.021
	d_real:0.199
	d_fake:-0.357

[10/04/2020 02:47:22] (T, epoch: 2, it: 1337/1582, t/smpl: 0.168s)
	g_rec:0.325
	g_tsf:2.592
	g_style:0.000
	g_face:1.812
	g_adv:0.430
	g_mask:0.067
	g_mask_smooth:0.020
	d_real:0.608
	d_fake:0.409

[10/04/2020 02:48:25] (T, epoch: 2, it: 1370/1582, t/smpl: 0.168s)
	g_rec:0.250
	g_tsf:2.446
	g_style:0.000
	g_face:1.908
	g_adv:0.078
	g_mask:0.073
	g_mask_smooth:0.020
	d_real:0.116
	d_fake:-0.185

[10/04/2020 02:49:28] (T, epoch: 2, it: 1403/1582, t/smpl: 0.168s)
	g_rec:0.293
	g_tsf:2.611
	g_style:0.000
	g_face:1.758
	g_adv:0.227
	g_mask:0.074
	g_mask_smooth:0.021
	d_real:0.070
	d_fake:-0.383

[10/04/2020 02:50:23] (Tv, epoch: 2, it: 1432/1582, t/smpl: 0.169s)
	g_rec:0.297
	g_tsf:2.671
	g_style:0.000
	g_face:1.743
	g_adv:0.517
	g_mask:0.068
	g_mask_smooth:0.019
	d_real:0.125
	d_fake:-0.663

[10/04/2020 02:50:25] (V, epoch: 2, time_to_val: 1s)
	g_rec:0.297
	g_tsf:2.671
	g_style:0.000
	g_face:1.743
	g_adv:0.517
	g_mask:0.068
	g_mask_smooth:0.019
	d_real:0.125
	d_fake:-0.663

[10/04/2020 02:51:25] (T, epoch: 2, it: 1463/1582, t/smpl: 0.168s)
	g_rec:0.271
	g_tsf:2.688
	g_style:0.000
	g_face:1.786
	g_adv:0.279
	g_mask:0.082
	g_mask_smooth:0.021
	d_real:0.084
	d_fake:-0.395

[10/04/2020 02:52:28] (T, epoch: 2, it: 1496/1582, t/smpl: 0.168s)
	g_rec:0.297
	g_tsf:2.586
	g_style:0.000
	g_face:1.843
	g_adv:0.505
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:-0.078
	d_fake:-0.669

[10/04/2020 02:53:31] (T, epoch: 2, it: 1529/1582, t/smpl: 0.168s)
	g_rec:0.268
	g_tsf:2.516
	g_style:0.000
	g_face:1.674
	g_adv:0.040
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:0.132
	d_fake:-0.114

[10/04/2020 02:54:34] (T, epoch: 2, it: 1562/1582, t/smpl: 0.168s)
	g_rec:0.319
	g_tsf:2.714
	g_style:0.000
	g_face:1.702
	g_adv:0.223
	g_mask:0.081
	g_mask_smooth:0.020
	d_real:-0.160
	d_fake:-0.399

saving the model at the end of epoch 2, iters 37968
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_2_id_G.pth
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_2_id_D.pth
End of epoch 2 / 30 	 Time Taken: 3055 sec (50 min or 0 h)
[10/04/2020 02:55:28] (Tv, epoch: 3, it: 3/1582, t/smpl: 0.170s)
	g_rec:0.228
	g_tsf:2.796
	g_style:0.000
	g_face:2.001
	g_adv:0.245
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.799
	d_fake:0.443

[10/04/2020 02:55:31] (V, epoch: 3, time_to_val: 1s)
	g_rec:0.228
	g_tsf:2.796
	g_style:0.000
	g_face:2.001
	g_adv:0.245
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.799
	d_fake:0.443

[10/04/2020 02:56:31] (T, epoch: 3, it: 34/1582, t/smpl: 0.168s)
	g_rec:0.216
	g_tsf:2.529
	g_style:0.000
	g_face:1.879
	g_adv:0.111
	g_mask:0.069
	g_mask_smooth:0.020
	d_real:0.646
	d_fake:0.222

[10/04/2020 02:57:34] (T, epoch: 3, it: 67/1582, t/smpl: 0.168s)
	g_rec:0.337
	g_tsf:2.634
	g_style:0.000
	g_face:1.706
	g_adv:0.209
	g_mask:0.079
	g_mask_smooth:0.021
	d_real:0.668
	d_fake:0.322

[10/04/2020 02:58:36] (T, epoch: 3, it: 100/1582, t/smpl: 0.168s)
	g_rec:0.253
	g_tsf:2.605
	g_style:0.000
	g_face:1.738
	g_adv:0.182
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.247
	d_fake:-0.334

[10/04/2020 02:59:39] (T, epoch: 3, it: 133/1582, t/smpl: 0.168s)
	g_rec:0.335
	g_tsf:2.793
	g_style:0.000
	g_face:1.930
	g_adv:0.401
	g_mask:0.071
	g_mask_smooth:0.020
	d_real:0.240
	d_fake:-0.369

[10/04/2020 03:00:34] (Tv, epoch: 3, it: 162/1582, t/smpl: 0.169s)
	g_rec:0.240
	g_tsf:2.771
	g_style:0.000
	g_face:1.835
	g_adv:0.360
	g_mask:0.069
	g_mask_smooth:0.020
	d_real:0.024
	d_fake:-0.536

[10/04/2020 03:00:36] (V, epoch: 3, time_to_val: 1s)
	g_rec:0.240
	g_tsf:2.771
	g_style:0.000
	g_face:1.835
	g_adv:0.360
	g_mask:0.069
	g_mask_smooth:0.020
	d_real:0.024
	d_fake:-0.536

[10/04/2020 03:01:37] (T, epoch: 3, it: 193/1582, t/smpl: 0.168s)
	g_rec:0.294
	g_tsf:2.710
	g_style:0.000
	g_face:2.007
	g_adv:0.350
	g_mask:0.075
	g_mask_smooth:0.020
	d_real:0.202
	d_fake:-0.494

[10/04/2020 03:02:39] (T, epoch: 3, it: 226/1582, t/smpl: 0.168s)
	g_rec:0.226
	g_tsf:2.622
	g_style:0.000
	g_face:1.925
	g_adv:0.160
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.318
	d_fake:-0.198

[10/04/2020 03:03:42] (T, epoch: 3, it: 259/1582, t/smpl: 0.168s)
	g_rec:0.291
	g_tsf:2.898
	g_style:0.000
	g_face:1.959
	g_adv:0.263
	g_mask:0.073
	g_mask_smooth:0.021
	d_real:0.080
	d_fake:-0.408

[10/04/2020 03:04:45] (T, epoch: 3, it: 292/1582, t/smpl: 0.168s)
	g_rec:0.258
	g_tsf:2.668
	g_style:0.000
	g_face:1.644
	g_adv:0.057
	g_mask:0.071
	g_mask_smooth:0.020
	d_real:0.330
	d_fake:-0.061

[10/04/2020 03:05:40] (Tv, epoch: 3, it: 321/1582, t/smpl: 0.169s)
	g_rec:0.295
	g_tsf:2.753
	g_style:0.000
	g_face:2.012
	g_adv:0.059
	g_mask:0.085
	g_mask_smooth:0.021
	d_real:0.387
	d_fake:-0.029

[10/04/2020 03:05:42] (V, epoch: 3, time_to_val: 1s)
	g_rec:0.295
	g_tsf:2.753
	g_style:0.000
	g_face:2.012
	g_adv:0.059
	g_mask:0.085
	g_mask_smooth:0.021
	d_real:0.387
	d_fake:-0.029

[10/04/2020 03:06:42] (T, epoch: 3, it: 352/1582, t/smpl: 0.168s)
	g_rec:0.522
	g_tsf:2.867
	g_style:0.000
	g_face:1.962
	g_adv:0.227
	g_mask:0.079
	g_mask_smooth:0.020
	d_real:0.242
	d_fake:-0.328

[10/04/2020 03:07:45] (T, epoch: 3, it: 385/1582, t/smpl: 0.168s)
	g_rec:0.287
	g_tsf:2.721
	g_style:0.000
	g_face:1.868
	g_adv:0.247
	g_mask:0.074
	g_mask_smooth:0.020
	d_real:0.215
	d_fake:-0.341

[10/04/2020 03:08:48] (T, epoch: 3, it: 418/1582, t/smpl: 0.168s)
	g_rec:0.344
	g_tsf:2.991
	g_style:0.000
	g_face:1.784
	g_adv:0.232
	g_mask:0.085
	g_mask_smooth:0.021
	d_real:0.745
	d_fake:0.339

[10/04/2020 03:09:51] (T, epoch: 3, it: 451/1582, t/smpl: 0.168s)
	g_rec:0.293
	g_tsf:2.560
	g_style:0.000
	g_face:1.777
	g_adv:0.413
	g_mask:0.077
	g_mask_smooth:0.020
	d_real:-0.012
	d_fake:-0.545

[10/04/2020 03:10:46] (Tv, epoch: 3, it: 480/1582, t/smpl: 0.169s)
	g_rec:0.292
	g_tsf:2.821
	g_style:0.000
	g_face:1.780
	g_adv:0.099
	g_mask:0.080
	g_mask_smooth:0.021
	d_real:0.277
	d_fake:-0.032

[10/04/2020 03:10:48] (V, epoch: 3, time_to_val: 1s)
	g_rec:0.292
	g_tsf:2.821
	g_style:0.000
	g_face:1.780
	g_adv:0.099
	g_mask:0.080
	g_mask_smooth:0.021
	d_real:0.277
	d_fake:-0.032

[10/04/2020 03:11:48] (T, epoch: 3, it: 511/1582, t/smpl: 0.168s)
	g_rec:0.288
	g_tsf:2.829
	g_style:0.000
	g_face:1.816
	g_adv:0.211
	g_mask:0.081
	g_mask_smooth:0.021
	d_real:0.169
	d_fake:-0.364

[10/04/2020 03:12:51] (T, epoch: 3, it: 544/1582, t/smpl: 0.168s)
	g_rec:0.239
	g_tsf:2.503
	g_style:0.000
	g_face:1.820
	g_adv:0.087
	g_mask:0.063
	g_mask_smooth:0.021
	d_real:0.376
	d_fake:0.063

saving the latest model (epoch 3, total_steps 44784)
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_3_id_G.pth
saved net: /home/ronak1997_gmail_com/impersonator/trained_models/exp_iPER/net_epoch_3_id_D.pth
[10/04/2020 03:13:55] (T, epoch: 3, it: 577/1582, t/smpl: 0.168s)
	g_rec:0.288
	g_tsf:2.710
	g_style:0.000
	g_face:1.848
	g_adv:0.100
	g_mask:0.070
	g_mask_smooth:0.020
	d_real:0.516
	d_fake:0.104

[10/04/2020 03:14:57] (T, epoch: 3, it: 610/1582, t/smpl: 0.167s)
	g_rec:0.324
	g_tsf:2.672
	g_style:0.000
	g_face:1.700
	g_adv:0.154
	g_mask:0.070
	g_mask_smooth:0.020
	d_real:0.287
	d_fake:-0.240

[10/04/2020 03:15:53] (Tv, epoch: 3, it: 639/1582, t/smpl: 0.169s)
	g_rec:0.262
	g_tsf:2.637
	g_style:0.000
	g_face:1.796
	g_adv:0.102
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.535
	d_fake:0.103

[10/04/2020 03:15:55] (V, epoch: 3, time_to_val: 1s)
	g_rec:0.262
	g_tsf:2.637
	g_style:0.000
	g_face:1.796
	g_adv:0.102
	g_mask:0.072
	g_mask_smooth:0.020
	d_real:0.535
	d_fake:0.103

[10/04/2020 03:16:55] (T, epoch: 3, it: 670/1582, t/smpl: 0.168s)
	g_rec:0.272
	g_tsf:2.537
	g_style:0.000
	g_face:1.687
	g_adv:0.131
	g_mask:0.071
	g_mask_smooth:0.020
	d_real:0.610
	d_fake:0.245

[10/04/2020 03:17:58] (T, epoch: 3, it: 703/1582, t/smpl: 0.168s)
	g_rec:0.235
	g_tsf:2.464
	g_style:0.000
	g_face:1.735
	g_adv:0.156
	g_mask:0.070
	g_mask_smooth:0.020
	d_real:0.079
	d_fake:-0.317

[10/04/2020 03:19:00] (T, epoch: 3, it: 736/1582, t/smpl: 0.168s)
	g_rec:0.240
	g_tsf:2.648
	g_style:0.000
	g_face:1.794
	g_adv:0.067
	g_mask:0.074
	g_mask_smooth:0.020
	d_real:0.315
	d_fake:-0.056

[10/04/2020 03:20:03] (T, epoch: 3, it: 769/1582, t/smpl: 0.168s)
	g_rec:0.303
	g_tsf:2.715
	g_style:0.000
	g_face:1.655
	g_adv:0.058
	g_mask:0.066
	g_mask_smooth:0.020
	d_real:0.432
	d_fake:0.005

[10/04/2020 03:20:58] (Tv, epoch: 3, it: 798/1582, t/smpl: 0.169s)
	g_rec:0.220
	g_tsf:2.462
	g_style:0.000
	g_face:1.771
	g_adv:0.555
	g_mask:0.068
	g_mask_smooth:0.019
	d_real:-0.246
	d_fake:-0.703

